"1","   21"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
23 "
"1","   22"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
24 "
"1","   23"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
25 "
"1","   24"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
26 "
"1","   25"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
27 "
"1","   26"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
28 "
"1","   27"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
29 "
"1","   28"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
30 "
"1","   29"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
31 "
"1","   30"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
32 "
"1","   31"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
33 "
"1","   32"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
34 "
"1","   33"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
35 "
"1","   34"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
36 "
"1","   35"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
37 "
"1","   36"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
38 "
"1","   37"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
39 "
"1","   38"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
40 "
"1","   39"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
41 "
"1","   40"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
42 "
"1","   41"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
43 "
"1","   42"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
44 "
"1","   43"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
45 "
"1","   44"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
46 "
"1","   45"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
47 "
"1","   46"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
48 "
"1","   47"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
49 "
"1","   48"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
50 "
"1","   49"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
51 "
"1","   50"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
52 "
"1","   51"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
53 "
"1","   52"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
54 "
"1","   53"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
55 "
"1","   54"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
56 "
"1","   55"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
57 "
"1","   56"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
58 "
"1","   57"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
59 "
"1","   58"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
60 "
"1","   59"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
61 "
"1","   60"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
62 "
"1","   61"
"1","             0"
